
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 13:17:01 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source /root/Desktop/LOG_FPGA/XSA_scripts1/tcl/full_flow.tcl
Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111035
 Number of Nodes with overlaps = 0

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 103
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 103
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 273b5f9f9

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 273b5f9f9

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 1abaf3acd

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034
Phase 4 Initial Routing | Checksum: 1abaf3acd

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034

Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 0
Phase 5.1 Global Iteration 0 | Checksum: 1f1450aa2

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034
Phase 5 Rip-up And Reroute | Checksum: 1f1450aa2

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034

Phase 6 Delay and Skew Optimization
Phase 6 Delay and Skew Optimization | Checksum: 1f1450aa2

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
Phase 7.1 Hold Fix Iter | Checksum: 1f1450aa2

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034
Phase 7 Post Hold Fix | Checksum: 1f1450aa2

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.204929 %
  Global Horizontal Routing Utilization  = 0.193627 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0


--GLOBAL Congestion:
Utilization threshold used for congestion level computation: 0.85
Congestion Report
North Dir 1x1 Area, Max Cong = 25.2252%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 32.4324%, No Congested Regions.
East Dir 1x1 Area, Max Cong = 32.3529%, No Congested Regions.
West Dir 1x1 Area, Max Cong = 17.6471%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 8 Route finalize | Checksum: 1f1450aa2

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 1f1450aa2

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 2212c75fe

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034

Phase 11 Post Process Routing
Phase 11 Post Process Routing | Checksum: 2212c75fe

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034
Total Elapsed time in route_design: 10.39 secs

Phase 12 Post-Route Event Processing
Phase 12 Post-Route Event Processing | Checksum: 14e73bd6d

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034
INFO: [Route 35-16] Router Completed Successfully
Ending Routing Task | Checksum: 14e73bd6d

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
58 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:13 ; elapsed = 00:00:11 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50137 ; free virtual = 111017
INFO: [Vivado 12-24828] Executing command : report_drc -file adder_drc_routed.rpt -pb adder_drc_routed.pb -rpx adder_drc_routed.rpx
Command: report_drc -file adder_drc_routed.rpt -pb adder_drc_routed.pb -rpx adder_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /root/Desktop/LOG_FPGA/XSA_scripts1/fpga_project/fpga_project.runs/impl_1/adder_drc_routed.rpt.
report_drc completed successfully
INFO: [Vivado 12-24828] Executing command : report_methodology -file adder_methodology_drc_routed.rpt -pb adder_methodology_drc_routed.pb -rpx adder_methodology_drc_routed.rpx
Command: report_methodology -file adder_methodology_drc_routed.rpt -pb adder_methodology_drc_routed.pb -rpx adder_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file /root/Desktop/LOG_FPGA/XSA_scripts1/fpga_project/fpga_project.runs/impl_1/adder_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [Vivado 12-24828] Executing command : report_timing_summary -max_paths 10 -routable_nets -report_unconstrained -file adder_timing_summary_routed.rpt -pb adder_timing_summary_routed.pb -rpx adder_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
WARNING: [Timing 38-313] There are no user specified timing constraints. Timing constraints are needed for proper timing analysis.
INFO: [Vivado 12-24838] Running report commands "report_bus_skew, report_incremental_reuse, report_route_status" in parallel.
Running report generation with 3 threads.
INFO: [Vivado 12-24828] Executing command : report_route_status -file adder_route_status.rpt -pb adder_route_status.pb
INFO: [Vivado 12-24828] Executing command : report_incremental_reuse -file adder_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [Vivado 12-24828] Executing command : report_bus_skew -warn_on_violation -file adder_bus_skew_routed.rpt -pb adder_bus_skew_routed.pb -rpx adder_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Vivado 12-24828] Executing command : report_power -file adder_power_routed.rpt -pb adder_power_summary_routed.pb -rpx adder_power_routed.rpx
Command: report_power -file adder_power_routed.rpt -pb adder_power_summary_routed.pb -rpx adder_power_routed.rpx
WARNING: [Power 33-232] No user defined clocks were found in the design! Power estimation will be inaccurate until this is corrected.
Resolution: Please specify clocks using create_clock/create_generated_clock for sequential elements. For pure combinatorial circuits, please specify a virtual clock, otherwise the vectorless estimation might be inaccurate
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
78 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [Vivado 12-24828] Executing command : report_clock_utilization -file adder_clock_utilization_routed.rpt
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2999.875 ; gain = 0.000 ; free physical = 50130 ; free virtual = 111009
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2999.875 ; gain = 0.000 ; free physical = 50130 ; free virtual = 111009
Writing XDEF routing.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2999.875 ; gain = 0.000 ; free physical = 50130 ; free virtual = 111009
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2999.875 ; gain = 0.000 ; free physical = 50135 ; free virtual = 111015
Wrote PlaceStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2999.875 ; gain = 0.000 ; free physical = 50135 ; free virtual = 111015
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2999.875 ; gain = 0.000 ; free physical = 50135 ; free virtual = 111015
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2999.875 ; gain = 0.000 ; free physical = 50135 ; free virtual = 111016
Write Physdb Complete: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2999.875 ; gain = 0.000 ; free physical = 50135 ; free virtual = 111016
INFO: [Common 17-1381] The checkpoint '/root/Desktop/LOG_FPGA/XSA_scripts1/fpga_project/fpga_project.runs/impl_1/adder_routed.dcp' has been generated.
INFO: [Common 17-206] Exiting Vivado at Fri Jun 12 13:17:43 2026...
[Fri Jun 12 13:17:48 2026] impl_1 finished
wait_on_runs: Time (s): cpu = 00:00:00.65 ; elapsed = 00:00:29 . Memory (MB): peak = 1625.332 ; gain = 0.000 ; free physical = 51817 ; free virtual = 112697
# open_run impl_1 -name impl_1
INFO: [Device 21-403] Loading part xc7z020clg400-1
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1824.816 ; gain = 0.000 ; free physical = 51631 ; free virtual = 112511
INFO: [Netlist 29-17] Analyzing 8 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Read ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1898.598 ; gain = 0.000 ; free physical = 51523 ; free virtual = 112403
INFO: [Designutils 20-5722] Start Reading Physical Databases.
Reading placement.
Read Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1923.410 ; gain = 0.000 ; free physical = 51513 ; free virtual = 112393
Reading placer database...
Read Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 1923.410 ; gain = 0.000 ; free physical = 51513 ; free virtual = 112393
Read PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1923.410 ; gain = 0.000 ; free physical = 51513 ; free virtual = 112393
Read placeStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 1955.426 ; gain = 0.000 ; free physical = 51513 ; free virtual = 112393
Read PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1955.426 ; gain = 0.000 ; free physical = 51513 ; free virtual = 112393
Reading routing.
Read RouteStorage: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 1955.426 ; gain = 0.000 ; free physical = 51513 ; free virtual = 112393
Read Physdb Files: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 1955.426 ; gain = 32.016 ; free physical = 51513 ; free virtual = 112393
Restored from archive | CPU: 0.040000 secs | Memory: 1.304886 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.04 . Memory (MB): peak = 1955.426 ; gain = 55.828 ; free physical = 51513 ; free virtual = 112393
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2306.473 ; gain = 0.000 ; free physical = 51157 ; free virtual = 112036
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

# set impl_status [get_property STATUS [get_runs impl_1]]
# fpga_log_info "Implementation status: $impl_status"
INFO: Implementation status: route_design Complete!
# if {[info exists TEST_CASES] && [llength $TEST_CASES]} {
#     fpga_log_info "Running post-implementation regression tests..."
# 
#     # Prepare sim
#     fpga_prepare_sim
# 
#     if {[info exists CMODEL_OUT_FIXED] && $CMODEL_OUT_FIXED ne ""} {
#         file mkdir [file dirname [fpga_nrm $CMODEL_OUT_FIXED]]
#         set _defs $TB_DEFINES
#         lappend _defs "CMODEL_OUT=\\\"[fpga_nrm $CMODEL_OUT_FIXED]\\\""
#         set_property verilog_define $_defs [get_filesets sim_1]
#     }
#     update_compile_order -fileset sim_1
# 
#     set pass_count 0
#     set fail_count 0
#     set results {}
# 
#     if {[info exists CMODEL_LOG_DIR]} { catch { file mkdir [fpga_nrm $CMODEL_LOG_DIR] } }
#     if {[info exists SIM_LOG_DIR]}    { catch { file mkdir [fpga_nrm $SIM_LOG_DIR] } }
#     if {[info exists RESULT_FILE]}    { catch { file mkdir [file dirname [fpga_nrm $RESULT_FILE]] } }
# 
#     foreach testcase $TEST_CASES {
#         array set TC $testcase
#         fpga_log_info "Running test: $TC(name)"
# 
#         if {[info exists CMODEL_ENABLE] && $CMODEL_ENABLE} {
#             set cmodel_log [file join $CMODEL_LOG_DIR "cmodel_run_${TC(name)}.log"]
#             set _fixed [expr {[info exists CMODEL_OUT_FIXED] ? $CMODEL_OUT_FIXED : ""}]
#             set _stdout [expr {[info exists TC(stdout)] ? $TC(stdout) : ""}]
#             fpga_cmodel_async $CMODEL_DIR $TC(stdin) $_stdout $_fixed $cmodel_log $CMODEL_TIMEOUT
#             after 800
#         }
# 
#         catch { stop }; catch { close_sim }; catch { reset_simulation -simset sim_1 }
#         current_run -implementation [get_runs impl_1]
#         launch_simulation -simset sim_1 -mode $SIM_MODE -type $SIM_TYPE
# 
#         set verdict [fpga_read_result_file $RESULT_FILE $PASS_PATTERN $FAIL_PATTERN]
#         if {$verdict == 1} {
#             incr pass_count
#             lappend results [format "%s : PASS" $TC(name)]
#             puts "RESULT: $TC(name) => PASS"
#         } elseif {$verdict == 0} {
#             incr fail_count
#             lappend results [format "%s : FAIL" $TC(name)]
#             puts "RESULT: $TC(name) => FAIL"
#         } else {
#             lappend results [format "%s : UNKNOWN" $TC(name)]
#             puts "RESULT: $TC(name) => UNKNOWN"
#         }
#         after 200
#     }
# 
#     puts "\n==================== REGRESSION SUMMARY ===================="
#     foreach r $results { puts $r }
#     puts [format "PASSED: %d  FAILED: %d" $pass_count $fail_count]
#     puts "============================================================"
# 
#     if {$fail_count > 0} {
#         fpga_log_error "Regression FAILED — skipping bitstream/XSA."
#         exit 1
#     }
# }
INFO: Running post-implementation regression tests...
ERROR: TB directory not found: /root/Desktop/LOG_FPGA/XSA_scripts/sample_testcase/sim
INFO: [Common 17-206] Exiting Vivado at Fri Jun 12 13:17:51 2026...
